field_id,crop_type,growth_stage,csi,water_deficit_mm,advisory_status,latitude,longitude,etc_mm,rainfall_mm,recommended_depth_mm
FLD-0001,cotton,sowing,0.412,-8.7,Adequate,30.2406,76.0056,10.1,18.9,0.0
FLD-0002,cotton,vegetative,0.569,22.4,Urgent,29.6048,75.5448,25.6,3.2,24.6
FLD-0003,cotton,flowering,0.191,-20.8,Adequate,30.1729,75.9009,50.5,71.3,0.0
FLD-0004,cotton,maturity,0.646,4.4,Adequate,29.4965,76.1959,33.3,29.0,4.8
FLD-0005,cotton,harvest,0.733,-54.8,Adequate,29.6499,75.5655,18.4,73.3,0.0
FLD-0006,wheat,sowing,0.278,4.1,Adequate,29.7234,75.8398,11.6,7.5,4.5
FLD-0007,wheat,vegetative,0.452,23.9,Urgent,29.713,75.9095,29.2,5.4,26.2
FLD-0008,wheat,flowering,0.248,-5.1,Adequate,29.7137,75.7131,50.5,55.6,0.0
FLD-0009,wheat,maturity,0.469,-50.7,Adequate,30.1081,75.5797,33.3,84.0,0.0
FLD-0010,wheat,harvest,0.51,-36.4,Adequate,29.9539,75.4572,11.5,47.9,0.0
FLD-0011,cotton,sowing,0.575,1.2,Adequate,29.6164,75.472,10.1,9.0,1.3
FLD-0012,cotton,vegetative,0.814,20.6,Urgent,30.2525,76.0667,25.6,5.0,22.6
FLD-0013,cotton,flowering,0.363,0.2,Adequate,29.5581,75.9674,50.5,50.2,0.3
FLD-0014,cotton,maturity,0.458,-12.1,Adequate,29.5776,75.8161,33.3,45.4,0.0
FLD-0015,cotton,maturity,0.174,-18.3,Adequate,30.2075,75.627,32.3,50.5,0.0
FLD-0016,cotton,harvest,0.614,-1.5,Adequate,29.7294,75.8361,16.0,17.5,0.0
FLD-0017,wheat,vegetative,0.533,21.8,Urgent,29.6279,76.1957,23.2,1.4,24.0
FLD-0018,wheat,vegetative,0.693,2.3,Adequate,30.2316,76.1359,29.2,27.0,2.5
FLD-0019,wheat,flowering,0.569,10.3,Watch,30.2175,75.4908,50.5,40.2,11.3
FLD-0020,wheat,maturity,0.287,-11.2,Adequate,29.5162,75.6803,33.3,44.6,0.0
FLD-0021,wheat,harvest,0.422,-36.7,Adequate,29.6971,76.083,11.5,48.2,0.0
FLD-0022,wheat,vegetative,0.4,12.5,Watch,29.7047,75.8542,23.2,10.6,13.8
FLD-0023,wheat,vegetative,0.249,19.3,Urgent,30.1218,75.4796,29.2,10.0,21.2
FLD-0024,wheat,maturity,0.841,-27.8,Adequate,30.0978,75.579,30.7,58.5,0.0
FLD-0025,wheat,harvest,0.154,-32.0,Adequate,30.1324,75.9855,11.9,43.9,0.0
FLD-0026,wheat,vegetative,0.66,19.6,Urgent,30.097,75.4792,23.2,3.6,21.5
FLD-0027,wheat,vegetative,0.401,26.9,Critical,29.5727,76.1105,29.2,2.3,29.6
FLD-0028,wheat,flowering,0.586,-19.8,Adequate,29.7447,75.4708,50.5,70.2,0.0
FLD-0029,wheat,maturity,0.368,-29.8,Adequate,29.7401,76.0037,33.3,63.1,0.0
FLD-0030,cotton,sowing,0.596,-14.2,Adequate,30.1898,75.7978,10.1,24.4,0.0
FLD-0031,cotton,vegetative,0.234,14.4,Watch,30.0506,76.0286,25.6,11.2,15.8
